0	1	A	A	10
0	1	E	E	10
0	1	I	I	10
0	1	O	O	10
0	1	U	U	10
0	1	B	B	10
0	1	C	C	10
0	1	D	D	10
0	1	F	F	10
0	1	G	G	10
0	1	H	H	10
0	1	J	J	10
0	1	K	K	10
0	1	L	L	10
0	1	M	M	10
0	1	N	N	10
0	1	P	P	10
0	1	Q	Q	10
0	1	R	R	10
0	1	S	S	10
0	1	T	T	10
0	1	V	V	10
0	1	W	W	10
0	1	X	X	10
0	1	Y	Y	10
0	1	Z	Z	10
0	1	0	0	10
1	1	A	A	10
1	1	E	E	10
1	1	I	I	10
1	1	O	O	10
1	1	U	U	10
1	1	B	B	10
1	1	C	C	10
1	1	D	D	10
1	1	F	F	10
1	1	G	G	10
1	1	H	H	10
1	1	J	J	10
1	1	K	K	10
1	1	L	L	10
1	1	M	M	10
1	1	N	N	10
1	1	P	P	10
1	1	Q	Q	10
1	1	R	R	10
1	1	S	S	10
1	1	T	T	10
1	1	V	V	10
1	1	W	W	10
1	1	X	X	10
1	1	Y	Y	10
1	1	Z	Z	10
1	1	0	0	10
0
1
0	1	X	S	1
1	5	X	K	1
5	1	eps	S	0
0	3	W	eps	1
1	3	W	eps	1
3	1	B	B	0
3	1	C	C	0
3	1	D	D	0
3	1	F	F	0
3	1	G	G	0
3	1	H	H	0
3	1	J	J	0
3	1	K	K	0
3	1	L	L	0
3	1	M	M	0
3	1	N	N	0
3	1	P	P	0
3	1	Q	Q	0
3	1	R	R	0
3	1	S	S	0
3	1	T	T	0
3	1	V	V	0
3	1	W	W	0
3	1	X	X	0
3	1	Y	Y	0
3	1	Z	Z	0
3	1	A	A	500
3	1	E	E	500
3	1	I	I	500
3	1	O	O	500
3	1	U	U	500
3
0	3	Y	eps	1
1	3	Y	eps	1
0	1	Z	S	1
1	1	Z	S	1
