0	1	A	A	5
0	1	E	E	5
0	1	I	I	5
0	1	O	O	5
0	1	U	U	5
0	1	B	B	5
0	1	C	C	5
0	1	D	D	5
0	1	F	F	5
0	1	G	G	5
0	1	H	H	5
0	1	J	J	5
0	1	K	K	5
0	1	L	L	5
0	1	M	M	5
0	1	N	N	5
0	1	P	P	5
0	1	Q	Q	5
0	1	R	R	5
0	1	S	S	5
0	1	T	T	5
0	1	V	V	5
0	1	W	W	5
0	1	X	X	5
0	1	Y	Y	5
0	1	Z	Z	5
0	1	0	0	5
1	1	A	A	2
1	1	E	E	2
1	1	I	I	2
1	1	O	O	2
1	1	U	U	2
1	1	B	B	2
1	1	C	C	2
1	1	D	D	2
1	1	F	F	2
1	1	G	G	2
1	1	H	H	2
1	1	J	J	2
1	1	K	K	2
1	1	L	L	2
1	1	M	M	2
1	1	N	N	2
1	1	P	P	2
1	1	Q	Q	2
1	1	R	R	2
1	1	S	S	2
1	1	T	T	2
1	1	V	V	2
1	1	W	W	2
1	1	X	X	2
1	1	Y	Y	2
1	1	Z	Z	2
1	1	0	0	2
1
0	3	K	eps	1
3	1	N	N	0
0	5	G	eps	1
5	1	N	N	0
0	6	P	eps	1
6	1	N	N	0
0	7	A	eps	1
7	1	E	E	0
0	8	W	eps	1
8	1	R	R	0
1	9	M	M	1
9	10	B	eps	0
10	1	A	A	500
10	1	E	E	500
10	1	I	I	500
10	1	O	O	500
10	1	U	U	500
10	1	B	B	500
10	1	C	C	500
10	1	D	D	500
10	1	F	F	500
10	1	G	G	500
10	1	H	H	500
10	1	J	J	500
10	1	K	K	500
10	1	L	L	500
10	1	M	M	500
10	1	N	N	500
10	1	P	P	500
10	1	Q	Q	500
10	1	R	R	500
10	1	S	S	500
10	1	T	T	500
10	1	V	V	500
10	1	W	W	500
10	1	X	X	500
10	1	Y	Y	500
10	1	Z	Z	500
10	1	0	0	500
10
