0	0	A	A	5
0	0	E	E	5
0	0	I	I	5
0	0	O	O	5
0	0	U	U	5
0	0	B	B	5
0	0	C	C	5
0	0	D	D	5
0	0	F	F	5
0	0	G	G	5
0	0	H	H	5
0	0	J	J	5
0	0	K	K	5
0	0	L	L	5
0	0	M	M	5
0	0	N	N	5
0	0	P	P	5
0	0	Q	Q	5
0	0	R	R	5
0	0	S	S	5
0	0	T	T	5
0	0	V	V	5
0	0	W	W	5
0	0	X	X	5
0	0	Y	Y	5
0	0	Z	Z	5
0	0	0	0	5
0
0	2	G	eps	1
2	3	H	H	0
3	0	A	A	0
3	0	E	E	0
3	0	I	I	0
3	0	O	O	0
3	0	U	U	0
3	0	B	B	0
3	0	C	C	0
3	0	D	D	0
3	0	F	F	0
3	0	G	G	0
3	0	H	H	0
3	0	J	J	0
3	0	K	K	0
3	0	L	L	0
3	0	M	M	0
3	0	N	N	0
3	0	P	P	0
3	0	Q	Q	0
3	0	R	R	0
3	0	S	S	0
3	0	T	T	0
3	0	V	V	0
3	0	W	W	0
3	0	X	X	0
3	0	Y	Y	0
3	0	Z	Z	0
3	0	0	0	0
0	2	G	eps	1
2	4	N	N	0
4	0	A	A	500
4	0	E	E	500
4	0	I	I	500
4	0	O	O	500
4	0	U	U	500
4	0	B	B	500
4	0	C	C	500
4	0	D	D	500
4	0	F	F	500
4	0	G	G	500
4	0	H	H	500
4	0	J	J	500
4	0	K	K	500
4	0	L	L	500
4	0	M	M	500
4	0	N	N	500
4	0	P	P	500
4	0	Q	Q	500
4	0	R	R	500
4	0	S	S	500
4	0	T	T	500
4	0	V	V	500
4	0	W	W	500
4	0	X	X	500
4	0	Y	Y	500
4	0	Z	Z	500
4	0	0	0	500
4
0	2	G	eps	1
2	5	N	N	0
5	6	E	E	0
6	7	D	D	0
7	1	A	A	500
7	1	E	E	500
7	1	I	I	500
7	1	O	O	500
7	1	U	U	500
7	1	B	B	500
7	1	C	C	500
7	1	D	D	500
7	1	F	F	500
7	1	G	G	500
7	1	H	H	500
7	1	J	J	500
7	1	K	K	500
7	1	L	L	500
7	1	M	M	500
7	1	N	N	500
7	1	P	P	500
7	1	Q	Q	500
7	1	R	R	500
7	1	S	S	500
7	1	T	T	500
7	1	V	V	500
7	1	W	W	500
7	1	X	X	500
7	1	Y	Y	500
7	1	Z	Z	500
7	1	0	0	500
7
